CaO+MgO,Al2O3,TiO2,Fe2O3*,MnO,MgO,CaO,Na2O,K2O,P2O5,S,Zn,Pb,Cu,Cr,Ni,Sc,V,Ba,Sr,Li,' Rb ',Y,Zr,Nb,Cs,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U,'Type de roche'
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(0.175-0.35]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(11.4-21.8]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(7.95-15.5]\'','\'(1.5-2.9]\'','\'(-inf-0.675]\'','\'(1.6-3.1]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(0.55-1.1]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(0.305-0.4575]\'','\'(18.495-inf)\'','\'(28.4825-inf)\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(1.6-3.1]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
'\'(44.0325-inf)\'','\'(-inf-3.3925]\'','\'(-inf-0.21575]\'','\'(-inf-10.3575]\'','\'(-inf-0.1525]\'','\'(18.495-inf)\'','\'(19.005-28.4825]\'','\'(-inf-0.9475]\'','\'(-inf-2.4125]\'','\'(-inf-4.91]\'','\'(-inf-81171]\'','\'(-inf-7993]\'','\'(-inf-26584.25]\'','\'(-inf-1751.25]\'','\'(-inf-29.925]\'','\'(-inf-57.575]\'','\'(-inf-5.55]\'','\'(-inf-96.2]\'','\'(-inf-1085.175]\'','\'(-inf-149.875]\'','\'(-inf-21]\'','\'(-inf-27.9175]\'','\'(-inf-11.4]\'','\'(-inf-41.075]\'','\'(-inf-2.95]\'','\'(-inf-0.925]\'','\'(-inf-9.425]\'','\'(-inf-18.05]\'','\'(-inf-2.225]\'','\'(-inf-7.95]\'','\'(-inf-1.5]\'','\'(-inf-0.675]\'','\'(-inf-1.6]\'','\'(-inf-0.3]\'','\'(-inf-2.5]\'','\'(-inf-0.55]\'','\'(-inf-1.8]\'','\'(-inf-0.225]\'','\'(-inf-1.425]\'','\'(-inf-0.175]\'','\'(-inf-1.2]\'','\'(-inf-0.175]\'','\'(-inf-2.925]\'','\'(-inf-221.625]\'',C1
